filepath,label
../data/trashnet\plastic\plastic92.jpg,plastic
../data/trashnet\cardboard\cardboard305.jpg,cardboard
../data/trashnet\cardboard\cardboard53.jpg,cardboard
../data/trashnet\cardboard\cardboard42.jpg,cardboard
../data/trashnet\metal\metal141.jpg,metal
../data/trashnet\metal\metal394.jpg,metal
../data/trashnet\paper\paper21.jpg,paper
../data/trashnet\plastic\plastic267.jpg,plastic
../data/trashnet\plastic\plastic141.jpg,plastic
../data/trashnet\paper\paper422.jpg,paper
../data/trashnet\cardboard\cardboard113.jpg,cardboard
../data/trashnet\metal\metal123.jpg,metal
../data/trashnet\paper\paper42.jpg,paper
../data/trashnet\cardboard\cardboard79.jpg,cardboard
../data/trashnet\cardboard\cardboard76.jpg,cardboard
../data/trashnet\paper\paper207.jpg,paper
../data/trashnet\glass\glass244.jpg,glass
../data/trashnet\metal\metal249.jpg,metal
../data/trashnet\metal\metal31.jpg,metal
../data/trashnet\cardboard\cardboard15.jpg,cardboard
../data/trashnet\plastic\plastic181.jpg,plastic
../data/trashnet\plastic\plastic31.jpg,plastic
../data/trashnet\glass\glass155.jpg,glass
../data/trashnet\glass\glass111.jpg,glass
../data/trashnet\paper\paper283.jpg,paper
../data/trashnet\trash\trash15.jpg,trash
../data/trashnet\metal\metal89.jpg,metal
../data/trashnet\cardboard\cardboard384.jpg,cardboard
../data/trashnet\glass\glass222.jpg,glass
../data/trashnet\glass\glass253.jpg,glass
../data/trashnet\cardboard\cardboard78.jpg,cardboard
../data/trashnet\cardboard\cardboard228.jpg,cardboard
../data/trashnet\plastic\plastic331.jpg,plastic
../data/trashnet\metal\metal374.jpg,metal
../data/trashnet\glass\glass213.jpg,glass
../data/trashnet\plastic\plastic80.jpg,plastic
../data/trashnet\metal\metal225.jpg,metal
../data/trashnet\trash\trash52.jpg,trash
../data/trashnet\paper\paper487.jpg,paper
../data/trashnet\glass\glass144.jpg,glass
../data/trashnet\plastic\plastic61.jpg,plastic
../data/trashnet\paper\paper30.jpg,paper
../data/trashnet\plastic\plastic35.jpg,plastic
../data/trashnet\glass\glass72.jpg,glass
../data/trashnet\plastic\plastic353.jpg,plastic
../data/trashnet\paper\paper417.jpg,paper
../data/trashnet\paper\paper224.jpg,paper
../data/trashnet\metal\metal146.jpg,metal
../data/trashnet\cardboard\cardboard30.jpg,cardboard
../data/trashnet\paper\paper295.jpg,paper
../data/trashnet\paper\paper542.jpg,paper
../data/trashnet\glass\glass476.jpg,glass
../data/trashnet\glass\glass425.jpg,glass
../data/trashnet\paper\paper331.jpg,paper
../data/trashnet\glass\glass449.jpg,glass
../data/trashnet\plastic\plastic416.jpg,plastic
../data/trashnet\paper\paper552.jpg,paper
../data/trashnet\cardboard\cardboard56.jpg,cardboard
../data/trashnet\glass\glass448.jpg,glass
../data/trashnet\paper\paper531.jpg,paper
../data/trashnet\glass\glass215.jpg,glass
../data/trashnet\cardboard\cardboard96.jpg,cardboard
../data/trashnet\plastic\plastic440.jpg,plastic
../data/trashnet\plastic\plastic111.jpg,plastic
../data/trashnet\cardboard\cardboard8.jpg,cardboard
../data/trashnet\plastic\plastic34.jpg,plastic
../data/trashnet\cardboard\cardboard277.jpg,cardboard
../data/trashnet\glass\glass272.jpg,glass
