class,file_1,file_2,hash_distance,decision,reason
GATE_MEETING,GATE MEETING\WhatsApp_Image_2026-07-01_at_2_22_11_PM_1__jpeg.jpg,GATE MEETING\WhatsApp_Image_2026-07-01_at_2_22_11_PM__jpeg.jpg,2,REVIEW,
GATE_MEETING,GATE MEETING\WhatsApp_Image_2026-07-02_at_7_13_08_AM__jpeg.jpg,GATE MEETING\WhatsApp_Image_2026-07-02_at_7_13_09_AM__jpeg.jpg,2,REVIEW,
GATE_MEETING,GATE MEETING\WhatsApp_Image_2026-07-04_at_9_34_46_PM_1__jpeg.jpg,GATE MEETING\WhatsApp_Image_2026-07-04_at_9_34_47_PM__jpeg.jpg,2,REVIEW,
GATE_MEETING,GATE MEETING\WhatsApp_Image_2026-07-07_at_6_02_51_AM__jpeg.jpg,GATE MEETING\WhatsApp_Image_2026-07-07_at_6_02_52_AM_1__jpeg.jpg,2,REVIEW,
GATE_MEETING,GATE MEETING\WhatsApp_Image_2026-07-09_at_6_35_43_AM__jpeg.jpg,GATE MEETING\WhatsApp_Image_2026-07-09_at_6_35_44_AM_1__jpeg.jpg,2,REVIEW,
MANUAL_BEACH_CLEANING,MANUAL BEACH CLEANING\WhatsApp_Image_2026-07-02_at_8_13_44_AM__jpeg.jpg,MANUAL BEACH CLEANING\WhatsApp_Image_2026-07-02_at_8_46_59_AM__jpeg.jpg,2,REVIEW,
MANUAL_BEACH_CLEANING,MANUAL BEACH CLEANING\WhatsApp_Image_2026-07-02_at_8_25_09_AM_1__jpeg.jpg,MANUAL BEACH CLEANING\WhatsApp_Image_2026-07-02_at_8_25_09_AM__jpeg.jpg,2,REVIEW,
MANUAL_BEACH_CLEANING,MANUAL BEACH CLEANING\WhatsApp_Image_2026-07-05_at_12_59_06_PM__jpeg.jpg,MANUAL BEACH CLEANING\WhatsApp_Image_2026-07-05_at_12_59_07_PM__jpeg.jpg,2,REVIEW,
SECONDARY_VEHICLES,SECONDARY VEHICLES\WhatsApp_Image_2026-07-04_at_12_29_16_PM_1__jpeg.jpg,SECONDARY VEHICLES\WhatsApp_Image_2026-07-04_at_12_29_16_PM_2__jpeg.jpg,2,REVIEW,
SECONDARY_VEHICLES,SECONDARY VEHICLES\WhatsApp_Image_2026-07-05_at_8_24_10_AM_1__jpeg.jpg,SECONDARY VEHICLES\WhatsApp_Image_2026-07-05_at_8_24_10_AM__jpeg.jpg,2,REVIEW,
