true_index,true_class,predicted_index,predicted_class,correct
0,BIN LIFTING,0,BIN LIFTING,True
0,BIN LIFTING,0,BIN LIFTING,True
0,BIN LIFTING,0,BIN LIFTING,True
0,BIN LIFTING,0,BIN LIFTING,True
0,BIN LIFTING,0,BIN LIFTING,True
0,BIN LIFTING,0,BIN LIFTING,True
0,BIN LIFTING,0,BIN LIFTING,True
0,BIN LIFTING,0,BIN LIFTING,True
0,BIN LIFTING,0,BIN LIFTING,True
0,BIN LIFTING,0,BIN LIFTING,True
0,BIN LIFTING,0,BIN LIFTING,True
0,BIN LIFTING,0,BIN LIFTING,True
0,BIN LIFTING,0,BIN LIFTING,True
0,BIN LIFTING,0,BIN LIFTING,True
0,BIN LIFTING,0,BIN LIFTING,True
0,BIN LIFTING,0,BIN LIFTING,True
0,BIN LIFTING,0,BIN LIFTING,True
0,BIN LIFTING,0,BIN LIFTING,True
0,BIN LIFTING,0,BIN LIFTING,True
0,BIN LIFTING,0,BIN LIFTING,True
0,BIN LIFTING,0,BIN LIFTING,True
0,BIN LIFTING,0,BIN LIFTING,True
0,BIN LIFTING,0,BIN LIFTING,True
0,BIN LIFTING,0,BIN LIFTING,True
0,BIN LIFTING,0,BIN LIFTING,True
1,BIN WASHING,1,BIN WASHING,True
1,BIN WASHING,1,BIN WASHING,True
1,BIN WASHING,1,BIN WASHING,True
1,BIN WASHING,1,BIN WASHING,True
1,BIN WASHING,1,BIN WASHING,True
1,BIN WASHING,1,BIN WASHING,True
1,BIN WASHING,1,BIN WASHING,True
1,BIN WASHING,1,BIN WASHING,True
1,BIN WASHING,1,BIN WASHING,True
1,BIN WASHING,1,BIN WASHING,True
1,BIN WASHING,1,BIN WASHING,True
1,BIN WASHING,1,BIN WASHING,True
1,BIN WASHING,1,BIN WASHING,True
1,BIN WASHING,1,BIN WASHING,True
1,BIN WASHING,1,BIN WASHING,True
1,BIN WASHING,1,BIN WASHING,True
1,BIN WASHING,1,BIN WASHING,True
1,BIN WASHING,1,BIN WASHING,True
1,BIN WASHING,1,BIN WASHING,True
1,BIN WASHING,1,BIN WASHING,True
1,BIN WASHING,1,BIN WASHING,True
1,BIN WASHING,1,BIN WASHING,True
1,BIN WASHING,1,BIN WASHING,True
1,BIN WASHING,1,BIN WASHING,True
1,BIN WASHING,1,BIN WASHING,True
1,BIN WASHING,1,BIN WASHING,True
1,BIN WASHING,1,BIN WASHING,True
1,BIN WASHING,1,BIN WASHING,True
1,BIN WASHING,1,BIN WASHING,True
1,BIN WASHING,1,BIN WASHING,True
1,BIN WASHING,1,BIN WASHING,True
1,BIN WASHING,1,BIN WASHING,True
1,BIN WASHING,1,BIN WASHING,True
1,BIN WASHING,1,BIN WASHING,True
1,BIN WASHING,1,BIN WASHING,True
1,BIN WASHING,1,BIN WASHING,True
1,BIN WASHING,1,BIN WASHING,True
1,BIN WASHING,1,BIN WASHING,True
1,BIN WASHING,1,BIN WASHING,True
1,BIN WASHING,1,BIN WASHING,True
